town,year,tot_inj,tot_fat,mot_inj,mot_fat,trk_inj,trk_fat,mot_tot,truck_tot
Walpole,2016,153,0,153,0,12,0,446,43
Waltham,2016,342,2,342,2,19,0,1418,121
Watertown,2016,144,1,144,1,10,0,408,41
Wayland,2016,84,2,84,2,9,0,270,21
Wellesley,2016,159,0,159,0,8,0,915,70
Wenham,2016,30,0,30,0,3,0,92,4
Weston,2016,190,0,190,0,9,0,677,71
Westwood,2016,133,0,133,0,3,0,581,50
Weymouth,2016,415,1,415,1,16,0,1370,85
Wilmington,2016,180,2,180,2,12,0,587,47
Winchester,2016,53,0,53,0,4,0,221,14
Winthrop,2016,28,0,28,0,0,0,184,19
Woburn,2016,351,2,351,2,17,1,1275,120
Wrentham,2016,132,2,132,2,11,0,371,27
Total,2016,17339,140,17339,140,967,20,56837,4542
Acton,2017,105,3,105,3,3,0,363,29
Arlington,2017,91,0,91,0,7,0,537,66
Ashland,2017,61,0,61,0,3,0,238,21
Bedford,2017,109,1,109,1,27,0,275,14
Bellingham,2017,141,1,141,1,1,0,612,35
Belmont,2017,85,0,85,0,5,0,340,28
Beverly,2017,191,3,191,3,10,0,591,34
Bolton,2017,70,1,70,1,2,0,220,22
Boston,2017,2108,25,2108,25,111,1,5281,503
Boxborough,2017,45,0,45,0,2,0,119,17
Braintree,2017,371,1,371,1,30,0,785,53
Brookline,2017,153,1,153,1,12,0,479,65
Burlington,2017,211,1,211,1,6,0,792,43
Cambridge,2017,409,1,409,1,18,0,1637,213
Canton,2017,184,0,184,0,13,0,582,53
Carlisle,2017,19,0,19,0,0,0,54,3
Chelsea,2017,297,0,297,0,25,0,924,121
Cohasset,2017,36,0,36,0,3,0,154,13
Concord,2017,122,0,122,0,6,0,402,41
Danvers,2017,211,4,211,4,7,0,604,37
Dedham,2017,167,0,167,0,10,0,471,38
Dover,2017,38,0,38,0,3,0,124,14
Essex,2017,8,0,8,0,0,0,41,7
Everett,2017,205,0,205,0,5,0,472,38
Foxborough,2017,200,2,200,2,7,0,616,36
Framingham,2017,565,1,565,1,32,0,1772,163
Franklin,2017,104,1,104,1,8,0,402,41
Gloucester,2017,138,0,138,0,10,0,632,59
Hamilton,2017,16,0,16,0,1,0,85,9
Hingham,2017,135,1,135,1,5,0,548,33
Holbrook,2017,70,1,70,1,1,1,211,12
Holliston,2017,79,1,79,1,5,1,235,20
Hopkinton,2017,107,2,107,2,10,0,430,59
Hudson,2017,117,1,117,1,6,0,459,65
Hull,2017,24,0,24,0,0,0,91,5
Ipswich,2017,49,1,49,1,3,0,205,24
Lexington,2017,166,0,166,0,6,0,673,45
Lincoln,2017,35,0,35,0,2,0,124,8
Littleton,2017,73,1,73,1,10,0,356,37
Lynn,2017,883,1,883,1,44,0,2829,192
Lynnfield,2017,107,0,107,0,2,0,319,16
Malden,2017,279,1,279,1,7,0,1014,48
Manchester,2017,20,2,20,2,0,0,81,4
Marblehead,2017,47,2,47,2,4,0,285,36
Marlborough,2017,263,0,263,0,10,0,1213,93
Marshfield,2017,106,0,106,0,5,0,340,20
Maynard,2017,28,0,28,0,1,0,157,14
Medfield,2017,26,1,26,1,0,0,169,12
Medford,2017,335,2,335,2,16,0,1270,167
Medway,2017,51,0,51,0,6,0,188,18
Melrose,2017,80,0,80,0,4,0,336,28
Middleton,2017,58,0,58,0,5,0,201,20
Milford,2017,206,3,206,3,3,0,976,68
Millis,2017,25,1,25,1,1,0,77,5
Milton,2017,340,2,340,2,19,0,692,52
Nahant,2017,6,0,6,0,0,0,34,3
Natick,2017,227,0,227,0,31,0,942,55
Needham,2017,128,1,128,1,10,0,593,75
Newton,2017,480,0,480,0,20,0,1936,232
Norfolk,2017,22,0,22,0,2,0,90,5
North Reading,2017,55,0,55,0,3,0,195,16
Norwell,2017,65,0,65,0,7,0,270,21
Norwood,2017,175,1,175,1,17,1,429,48
Peabody,2017,388,1,388,1,14,0,1377,111
Quincy,2017,746,7,746,7,32,0,2430,177
Randolph,2017,352,1,352,1,18,0,743,48
Reading,2017,97,1,97,1,1,0,613,43
Revere,2017,422,0,422,0,19,0,829,61
Rockland,2017,137,0,137,0,1,0,276,17
Rockport,2017,19,0,19,0,0,0,65,7
Salem,2017,194,1,194,1,2,0,732,58
Saugus,2017,306,1,306,1,18,0,678,39
Scituate,2017,36,0,36,0,3,0,182,11
Sharon,2017,116,2,116,2,13,0,379,39
Sherborn,2017,78,0,78,0,6,0,182,18
Somerville,2017,274,0,274,0,12,0,856,87
Southborough,2017,105,0,105,0,4,0,406,36
Stoneham,2017,129,1,129,1,4,0,446,27
Stow,2017,29,0,29,0,1,0,120,10
Sudbury,2017,84,1,84,1,7,0,302,24
Swampscott,2017,83,0,83,0,4,0,188,12
Topsfield,2017,36,1,36,1,0,0,106,4
Wakefield,2017,145,0,145,0,13,0,497,51
Walpole,2017,161,0,161,0,7,0,493,41
Waltham,2017,383,0,383,0,30,0,1608,178
Watertown,2017,140,1,140,1,9,0,371,41
Wayland,2017,58,0,58,0,0,0,278,20
Wellesley,2017,163,0,163,0,11,0,866,94
Wenham,2017,18,0,18,0,0,0,87,6
Weston,2017,238,3,238,3,45,0,742,68
Westwood,2017,150,1,150,1,19,0,509,38
Weymouth,2017,446,4,446,4,16,1,1291,79
Wilmington,2017,201,0,201,0,14,0,571,50
Winchester,2017,63,0,63,0,2,0,279,15
Winthrop,2017,46,0,46,0,3,0,189,15
Woburn,2017,352,2,352,2,19,0,1226,103
Wrentham,2017,135,0,135,0,11,0,358,28
Total,2017,17657,99,17657,99,990,5,57847,5028
Acton,2018,107,0,107,0,5,0,365,25
Arlington,2018,87,0,87,0,4,0,461,40
Ashland,2018,51,1,51,1,2,0,218,16
Bedford,2018,72,1,72,1,1,0,276,9
Bellingham,2018,164,2,164,2,3,0,670,54
Belmont,2018,109,1,109,1,6,0,338,20
Beverly,2018,190,1,190,1,4,0,604,43
Bolton,2018,70,0,70,0,11,0,214,23
Boston,2018,1821,15,1821,15,146,2,4776,494
Boxborough,2018,21,0,21,0,2,0,96,10
Braintree,2018,340,3,340,3,24,0,716,56
Brookline,2018,100,0,100,0,3,0,404,50
Burlington,2018,221,0,221,0,9,0,736,57
Cambridge,2018,393,3,393,3,27,2,1677,211
Canton,2018,191,2,191,2,23,0,558,50
Carlisle,2018,15,1,15,1,0,0,43,1
Chelsea,2018,335,0,335,0,21,0,872,125
Cohasset,2018,21,0,21,0,1,0,73,7
Concord,2018,134,1,134,1,6,1,419,39
Danvers,2018,181,0,181,0,5,0,575,37
Dedham,2018,160,0,160,0,5,0,419,38
Dover,2018,47,0,47,0,5,0,126,10
Essex,2018,21,0,21,0,0,0,44,2
Everett,2018,198,2,198,2,7,2,441,28
Foxborough,2018,188,2,188,2,13,0,572,29
Framingham,2018,508,3,508,3,29,0,1730,189
Franklin,2018,135,0,135,0,7,0,386,36
Gloucester,2018,142,0,142,0,7,0,583,52
Hamilton,2018,20,0,20,0,0,0,83,4
Hingham,2018,141,0,141,0,3,0,538,36
Holbrook,2018,80,1,80,1,5,0,218,15
Holliston,2018,75,0,75,0,10,0,212,22
Hopkinton,2018,118,1,118,1,16,1,501,69
Hudson,2018,118,0,118,0,6,0,472,61
Hull,2018,20,0,20,0,2,0,96,9
Ipswich,2018,40,1,40,1,6,0,157,16
Lexington,2018,154,0,154,0,11,0,635,50
Lincoln,2018,51,0,51,0,5,0,129,5
Littleton,2018,97,0,97,0,13,0,421,44
Lynn,2018,845,1,845,1,28,0,2147,181
Lynnfield,2018,91,1,91,1,9,0,307,26
Malden,2018,284,1,284,1,7,0,976,65
Manchester,2018,15,0,15,0,0,0,45,1
Marblehead,2018,30,0,30,0,1,0,270,38
Marlborough,2018,330,1,330,1,24,0,1273,104
Marshfield,2018,100,2,100,2,7,1,377,26
Maynard,2018,11,1,11,1,0,0,126,12
Medfield,2018,9,0,9,0,0,0,93,11
Medford,2018,398,1,398,1,20,0,1241,151
Medway,2018,47,1,47,1,0,0,171,11
Melrose,2018,84,1,84,1,1,0,295,26
Middleton,2018,66,1,66,1,4,0,186,13
Milford,2018,215,0,215,0,10,0,1056,69
Millis,2018,22,1,22,1,3,0,110,12
Milton,2018,329,0,329,0,13,0,666,45
Nahant,2018,4,0,4,0,0,0,18,1
Natick,2018,162,2,162,2,10,0,897,68
Needham,2018,123,2,123,2,9,0,554,55
Newton,2018,459,1,459,1,33,0,1857,185
Norfolk,2018,21,0,21,0,2,0,88,12
North Reading,2018,72,1,72,1,3,0,197,19
Norwell,2018,85,0,85,0,2,0,313,20
Norwood,2018,178,4,178,4,9,0,437,46
Peabody,2018,429,2,429,2,16,0,1282,83
Quincy,2018,619,3,619,3,28,0,2259,149
Randolph,2018,355,2,355,2,24,0,662,50
Reading,2018,90,0,90,0,3,0,613,50
Revere,2018,412,6,412,6,22,0,841,68
Rockland,2018,141,2,141,2,18,0,280,31
Rockport,2018,15,0,15,0,0,0,53,4
Salem,2018,268,1,268,1,8,1,693,61
Saugus,2018,371,1,371,1,26,1,678,43
Scituate,2018,58,0,58,0,2,0,204,15
Sharon,2018,135,0,135,0,14,0,398,35
Sherborn,2018,38,0,38,0,3,0,172,18
Somerville,2018,257,0,257,0,21,0,824,97
Southborough,2018,74,0,74,0,4,0,400,39
Stoneham,2018,109,0,109,0,1,0,399,28
Stow,2018,12,1,12,1,2,0,84,8
Sudbury,2018,74,0,74,0,4,0,292,28
Swampscott,2018,61,0,61,0,4,0,155,9
Topsfield,2018,32,2,32,2,0,0,80,1
Wakefield,2018,98,0,98,0,4,0,403,35
Walpole,2018,144,1,144,1,7,0,460,35
Waltham,2018,312,0,312,0,15,0,1602,143
Watertown,2018,129,1,129,1,5,1,368,44
Wayland,2018,68,0,68,0,6,0,273,25
Wellesley,2018,143,0,143,0,11,0,829,77
Wenham,2018,13,0,13,0,0,0,65,2
Weston,2018,170,1,170,1,8,0,785,69
Westwood,2018,137,1,137,1,9,1,583,41
Weymouth,2018,431,5,431,5,15,0,1151,64
Wilmington,2018,189,0,189,0,19,0,589,55
Winchester,2018,65,1,65,1,2,0,255,23
Winthrop,2018,41,0,41,0,0,0,162,11
Woburn,2018,331,2,331,2,17,0,1232,93
Wrentham,2018,133,4,133,4,3,0,348,20
Total,2018,16870,99,16870,99,969,13,55028,4833
Acton,2019,120,1,120,1,8,0,358,28
Arlington,2019,73,1,73,1,3,0,438,38
Ashland,2019,59,0,59,0,3,0,268,28
Bedford,2019,71,1,71,1,5,1,282,20
Bellingham,2019,135,0,135,0,3,0,616,38
Belmont,2019,68,0,68,0,3,0,309,27
Beverly,2019,167,1,167,1,14,0,508,39
Bolton,2019,68,0,68,0,8,0,217,35
Boston,2019,1554,20,1554,20,135,3,4421,483
Boxborough,2019,32,1,32,1,3,0,105,10
Braintree,2019,368,2,368,2,19,0,762,52
Brookline,2019,127,0,127,0,10,0,441,61
Burlington,2019,181,0,181,0,10,0,689,52
Cambridge,2019,442,2,442,2,25,1,1718,236
Canton,2019,129,2,129,2,7,0,425,44
Carlisle,2019,21,0,21,0,1,0,51,6
Chelsea,2019,301,1,301,1,26,1,831,125
Cohasset,2019,17,0,17,0,0,0,74,5
Concord,2019,120,0,120,0,6,0,473,40
Danvers,2019,237,1,237,1,16,0,602,46
Dedham,2019,202,4,202,4,15,0,487,50
Dover,2019,34,0,34,0,4,0,111,10
Essex,2019,15,0,15,0,2,0,40,5
Everett,2019,128,3,128,3,9,1,376,33
Foxborough,2019,210,0,210,0,6,0,649,50
Framingham,2019,567,1,567,1,24,0,1897,202
Franklin,2019,116,1,116,1,8,0,376,33
Gloucester,2019,141,1,141,1,7,1,739,64
Hamilton,2019,13,0,13,0,2,0,69,7
Hingham,2019,96,0,96,0,11,0,462,38
Holbrook,2019,85,1,85,1,8,0,236,13
Holliston,2019,76,1,76,1,3,0,224,23
Hopkinton,2019,100,2,100,2,20,1,496,76
Hudson,2019,132,0,132,0,5,0,512,54
Hull,2019,32,1,32,1,1,0,140,9
Ipswich,2019,45,1,45,1,1,0,198,21
Lexington,2019,163,0,163,0,22,0,672,61
Lincoln,2019,49,0,49,0,2,0,119,10
Littleton,2019,96,2,96,2,10,0,400,47
Lynn,2019,745,2,745,2,28,0,1968,139
Lynnfield,2019,89,1,89,1,6,0,310,17
Malden,2019,287,0,287,0,12,0,946,100
Manchester,2019,21,0,21,0,0,0,73,6
Marblehead,2019,37,0,37,0,4,0,303,35
Marlborough,2019,323,5,323,5,28,1,1118,100
Marshfield,2019,68,1,68,1,1,0,294,14
Maynard,2019,20,0,20,0,0,0,109,10
Medfield,2019,30,0,30,0,1,0,150,10
Medford,2019,285,1,285,1,13,0,1218,129
Medway,2019,34,1,34,1,3,0,178,14
Melrose,2019,77,0,77,0,3,0,311,26
Middleton,2019,52,1,52,1,2,0,189,16
Milford,2019,248,2,248,2,4,0,1095,61
Millis,2019,23,0,23,0,1,0,96,9
Milton,2019,341,1,341,1,17,0,708,54
Nahant,2019,4,0,4,0,0,0,20,1
Natick,2019,153,1,153,1,7,0,839,73
Needham,2019,133,0,133,0,18,0,545,62
Newton,2019,396,1,396,1,18,0,1718,196
Norfolk,2019,32,0,32,0,6,0,88,6
North Reading,2019,56,0,56,0,2,0,227,17
Norwell,2019,74,1,74,1,1,0,271,19
Norwood,2019,147,1,147,1,8,0,429,48
Peabody,2019,296,2,296,2,9,0,974,69
Quincy,2019,604,4,604,4,24,1,2208,154
Randolph,2019,406,0,406,0,26,0,708,45
Reading,2019,95,1,95,1,5,0,634,44
Revere,2019,346,1,346,1,16,0,754,58
Rockland,2019,85,0,85,0,2,0,232,13
Rockport,2019,12,0,12,0,0,0,64,8
Salem,2019,205,2,205,2,12,0,760,59
Saugus,2019,286,2,286,2,7,2,640,31
Scituate,2019,31,0,31,0,1,0,105,8
Sharon,2019,165,4,165,4,14,0,408,26
Sherborn,2019,57,0,57,0,7,0,161,16
Somerville,2019,300,4,300,4,16,0,829,98
Southborough,2019,115,0,115,0,13,0,365,43
Stoneham,2019,163,1,163,1,10,0,448,26
Stow,2019,24,0,24,0,0,0,102,5
Sudbury,2019,95,0,95,0,3,0,301,26
Swampscott,2019,48,1,48,1,0,0,147,10
Topsfield,2019,38,0,38,0,2,0,96,6
Wakefield,2019,132,0,132,0,10,0,468,40
Walpole,2019,121,0,121,0,5,0,397,27
Waltham,2019,392,2,392,2,16,0,1800,205
Watertown,2019,132,1,132,1,3,0,350,45
Wayland,2019,69,0,69,0,6,0,259,19
Wellesley,2019,142,1,142,1,2,0,803,66
Wenham,2019,25,0,25,0,2,0,58,2
Weston,2019,178,0,178,0,18,0,730,70
Westwood,2019,119,0,119,0,6,0,512,39
Weymouth,2019,448,4,448,4,35,0,1135,72
Wilmington,2019,184,1,184,1,19,0,610,78
Winchester,2019,64,0,64,0,2,0,208,15
Winthrop,2019,33,2,33,2,2,0,161,13
Woburn,2019,285,2,285,2,18,1,1084,118
Wrentham,2019,144,1,144,1,8,0,361,26
Total,2019,16104,106,16104,106,967,14,53866,4961
